Rc_Id,C_Id,Name,Contact
1000000001,1001,Pharma Research Co,pharmaresearchco@example.com
1000000002,1022,BioTech Innovations,biotechinnovations@example.com
1000000003,1023,MediLab Research,medilabresearch@example.com
1000000004,1023,LifeScience Solutions,lifesciencesolutions@example.com
1000000005,1005,GenoMed Research,genomedresearch@example.com
1000000006,1027,HealthTech Labs,healthtechlabs@example.com
1000000007,1027,PharmaQuest Research,pharmaquestresearch@example.com
1000000008,1028,InnoPharma Sciences,innopharmasciences@example.com
1000000009,1009,BioHealth Innovations,biohealthinnovations@example.com
1000000010,1010,MediGen Research,medigenresearch@example.com
1000000011,1001,BioPharma Innovators,biopharmainnovators@example.com
1000000012,1002,LifeGen Solutions,lifegensolutions@example.com
1000000013,1003,HealthLab Research,healthlabresearch@example.com
1000000014,1004,BioQuest Innovations,bioquestinnovations@example.com
1000000015,1015,GenoMed Labs,genomedlabs@example.com
1000000016,1016,PharmaTech Innovations,pharmatechinnovations@example.com
1000000017,1027,HealthPharma Research,healthpharmaresearch@example.com
1000000018,1008,InnoLife Sciences,innolifesciences@example.com
1000000019,1009,BioHealth Labs,biohealthlabs@example.com
1000000020,1020,MediQuest Innovations,mediquestinnovations@example.com
1000000021,1011,PharmaGen Research,pharmagenresearch@example.com
1000000022,1022,BioMed Innovations,biomedinnovations@example.com
1000000023,1003,LifeTech Research,lifetechresearch@example.com
1000000024,1004,GenoHealth Solutions,genohealthsolutions@example.com
1000000025,1025,HealthGen Innovations,healthgeninnovations@example.com
1000000026,1016,MediPharma Labs,medipharma@example.com
1000000027,1007,InnoQuest Research,innoquestresearch@example.com
1000000028,1018,BioTech Sciences,biotechsciences@example.com
1000000029,1009,PharmaLife Innovations,pharmalifeinnovations@example.com
1000000030,1010,MediGen Solutions,medigensolutions@example.com
1000000031,1001,GenoPharma Innovations,genopharmainnovations@example.com
1000000032,1002,HealthTech Labs,healthtechlabs@example.com
1000000033,1003,BioQuest Research,bioquestresearch@example.com
1000000034,1024,InnoMed Innovations,innomedinnovations@example.com
1000000035,1015,PharmaGen Labs,pharmagenlabs@example.com
